Params:
	train: True
	test: True
	model_type: DenseNet-BC
	growth_rate: 24
	depth: 100
	dataset: C100
	total_blocks: 3
	keep_prob: 0.8
	weight_decay: 0.0001
	nesterov_momentum: 0.9
	reduction: 0.5
	should_save_logs: True
	should_save_model: True
	renew_logs: True
	bc_mode: True
Train params:
	batch_size: 64
	n_epochs: 300
	initial_learning_rate: 0.1
	reduce_lr_epoch_1: 150
	reduce_lr_epoch_2: 225
	validation_set: True
	validation_split: None
	shuffle: every_epoch
	normalization: by_chanels
Prepare training data...
Download http://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to /tmp/cifar100/cifar-100-python.tar.gz

 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.0% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.1% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.2% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.3% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.4% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.5% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.6% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.7% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.8% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 6.9% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.0% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.1% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.2% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.3% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.4% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.5% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.6% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.7% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.8% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 7.9% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.0% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.1% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.2% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.3% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.4% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.5% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.6% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.7% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
 8.8% already downloaded
